source,target
1571,8505
1571,11254
1571,12773
1571,18896
1572,1649
1572,1794
1572,2388
1572,3820
1572,8302
1572,8611
1572,11057
1572,11130
1572,13535
1572,13685
1573,2750
1573,2768
1573,3020
1573,3036
1573,5178
1573,7056
1573,8846
1573,10231
1573,14142
1573,18330
1574,1672
1574,2359
1574,2436
1574,3852
1574,4498
1574,4712
1574,4829
1574,5033
1574,5947
1574,7229
1574,7945
1574,8317
1574,8477
1574,9567
1574,11792
1574,12201
1574,12699
1574,13519
1574,13618
1574,15194
1574,15377
1574,16059
1574,17038
1574,17201
1574,18021
1574,19952
1574,19964
1575,2299
1575,5106
1575,9504
1575,11983
1575,15966
1576,2273
1576,4599
1576,4769
1576,6770
1576,7142
1576,8787
1576,11554
1576,13000
1576,14695
1576,15303
1576,16382
1576,16730
1576,18292
1577,1986
1577,3666
1577,5181
1577,8693
1577,9822
1577,11283
1577,11710
1577,18809
1578,2805
1578,4033
1578,4691
1578,5784
1578,6244
1578,7179
1579,4628
1579,6478
1579,6550
1579,8221
1579,8542
1580,2137
1580,3215
1581,1857
1581,1925
1581,2131
1581,4079
1581,6634
1581,6699
1581,7108
1581,9079
1581,11435
1581,12506
1581,14883
1581,14965
1581,16211
1581,16486
1581,18177
1581,19697
1582,2676
1582,3541
1582,4930
1582,5897
1582,9731
1582,10766
1582,12502
1582,14348
1582,16610
1583,4464
1583,4697
1583,6957
1583,12236
1583,12961
1584,2111
1584,2183
1584,2756
1584,2953
1584,2957
1584,3245
1584,3526
1584,3539
1584,5842
1584,6789
1584,6902
1584,7317
1584,7719
1584,9013
1584,9240
1584,9553
1584,9555
1584,11480
1584,11907
1584,14804
1584,14819
1584,18138
1585,2212
1585,3918
1585,3927
1585,3936
1585,4013
1585,5510
1585,6111
1585,6320
1585,6853
1585,8695
1585,9046
1585,10612
1585,10720
1585,12108
1585,12582
1585,18903
1585,19636
1586,2586
1586,3656
1586,3690
1586,6279
1586,12462
1586,13038
1586,15549
1586,17129
1586,18690
1587,2965
1587,3961
1587,6007
1587,9803
1587,11854
1587,12863
1588,2032
1588,2741
1588,2947
1588,3278
1588,3816
1588,4605
1588,4949
1588,5536
1588,7965
1588,8100
1588,9799
1588,15107
1588,15372
1588,16654
1588,17314
1588,17672
1588,18933
1589,3644
1589,4551
1589,7380
1589,8222
1589,9735
1589,10032
1589,12784
1589,13482
1589,17649
1590,2532
1590,3245
1590,4560
1590,5009
1590,5173
1590,6490
1590,7973
1590,8627
1590,9395
1590,11116
1590,11936
1590,12101
1590,19778
1590,19956
1591,1600
1591,1662
1591,1707
1591,1949
1591,2226
1591,2686
1591,2901
1591,3280
1591,4047
1591,5322
1591,6267
1591,10071
1591,10174
1591,10280
1591,10949
1591,11390
1591,13368
1591,13441
1591,13579
1591,15270
1591,15600
1591,15660
1591,15772
1591,16300
1591,19525
1592,1730
1592,2178
1592,2665
1592,2894
1592,2931
1592,3341
1592,4774
1592,5347
1592,5695
1592,5800
1592,6347
1592,6560
1592,6798
1592,7458
1592,7637
1592,8423
1592,12191
1592,12443
1592,14944
1592,16929
1592,16943
1592,17323
1592,17595
1592,17943
1592,18487
1592,19578
1593,1699
1593,2932
1593,3579
1593,4712
1593,4839
1593,5355
1593,8768
1593,9443
1593,9543
1593,9749
1593,10916
1593,12629
1593,15052
1593,15259
1593,15452
1593,15851
1593,16930
1593,18723
1593,19594
1594,1822
1594,2165
1594,6213
1594,6554
1594,7379
1594,8527
1594,8812
1594,9105
1594,11271
1594,14662
1594,15490
1594,15766
1594,18546
1595,1769
1595,2917
1595,3385
1595,3997
1595,5138
1595,5282
1595,5580
1595,6779
1595,8000
1595,8647
1595,11974
1595,13477
1595,13946
1596,4447
1596,6001
1596,7508
1596,8119
1597,1864
1597,2556
1597,3117
1597,4118
1597,4238
1597,5806
1597,6912
1597,7452
1597,8281
1597,8910
1597,10693
1597,11219
1597,14531
1597,14707
1597,15343
1597,15749
1597,15789
1597,16320
1597,16697
1598,1878
1598,4368
1598,4614
1598,6334
1598,6906
1598,13317
1598,14117
1598,14357
1598,18439
1598,19599
1599,1854
1599,2872
1599,4495
1599,4891
1599,5163
1599,8091
1599,17014
1599,18434
1599,18865
1600,8433
1600,8873
1600,11055
1601,3271
1601,3409
1601,3681
1601,4116
1601,4599
1601,4656
1601,4797
1601,6322
1601,7183
1601,7759
1601,7915
1601,9820
1601,11329
1601,18817
1602,2591
1602,13156
1603,1865
1603,2545
1603,3233
1603,4069
1603,4488
1603,7377
1603,8714
1603,9471
1603,12131
1603,13080
1603,15546
1603,17275
1603,17632
1604,1640
1604,2286
1604,2404
1604,2449
1604,3167
1604,3733
1604,4660
1604,4995
1604,5544
1604,6447
1604,7089
1604,8641
1604,9547
1604,9619
1604,10328
1604,15910
1605,2230
1605,2282
1605,2640
1605,4190
1605,4433
1605,4619
1605,4822
1605,4990
1605,7233
1605,11828
1605,13005
1605,15781
1605,16289
1605,16553
1605,19443
1605,19719
1606,1924
1606,2165
1606,2800
1606,3360
1606,3541
1606,4023
1606,4039
1606,4853
1606,6345
1606,6524
1606,8568
1606,9117
1606,9182
1606,11342
1606,11563
1606,11778
1606,11954
1606,12634
1606,14365
1607,2300
1607,2912
1607,4839
1607,4968
1607,6902
1607,14968
1607,16317
1607,17810
1608,4210
1608,5563
1608,6156
1608,7287
1608,10467
1608,13929
1608,16607
1609,3926
1609,5260
1609,6418
1609,8129
1609,8323
1609,11843
1609,13927
1609,15614
1609,19168
1609,19329
1610,1630
1610,2585
1610,3009
1610,8085
1610,15505
1610,18949
1611,1779
1611,2773
1611,2881
1611,3024
1611,3202
1611,4155
1611,5475
1611,6117
1611,7732
1611,12316
1611,12499
1611,13632
1611,14056
1611,17815
1611,18198
1612,1686
1612,2629
1612,2898
1612,3089
1612,3407
1612,3790
1612,5172
1612,5755
1612,5987
1612,6299
1612,6388
1612,6979
1612,7168
1612,7941
1612,8935
1612,8978
1612,12250
1612,14668
1612,18967
1613,2075
1613,10376
1614,1818
1614,2322
1614,3705
1614,3750
1614,3847
1614,3980
1614,5571
1614,5643
1614,5711
1614,6610
1614,8543
1614,11613
1614,11722
1614,12186
1614,12194
1614,13409
1614,13754
1614,14946
1614,17460
1614,19006
1615,3226
1615,3477
1615,3727
1615,3754
1615,3921
1615,5105
1615,5148
1615,9995
1615,10180
1615,10754
1615,11827
1615,17998
1616,1689
1616,2379
1616,3406
1616,5440
1616,8188
1616,9918
1616,10297
1616,10325
1616,11121
1616,14977
1616,19923
1617,1735
1617,1873
1617,2427
1617,3565
1617,4291
1617,5180
1617,5894
1617,6822
1617,7283
1617,8395
1617,9716
1617,11223
1617,15123
1617,15416
1617,15664
1618,3441
1618,6541
1618,6616
1618,9323
1618,14270
1618,18157
1618,18422
1618,19103
1619,1813
1619,1971
1619,2272
1619,4400
1619,5087
1619,7005
1619,7268
1619,7710
1619,9062
1619,10275
1619,12224
1619,13189
1619,13201
1619,13410
1619,13687
1619,14600
1619,15666
1619,15792
1619,17067
1619,17614
1619,18871
1620,1690
1620,9712
1620,10382
1620,10418
1620,12524
1621,2572
1621,2827
1621,2958
1621,3069
1621,3138
1621,6978
1621,11240
1621,19644
1622,1721
1622,1874
1622,5051
1622,6602
1622,8601
1622,10206
1622,19621
1622,19899
1623,1973
1623,2562
1623,3704
1623,5831
1623,6441
1623,6762
1623,6993
1623,7061
1623,8178
1623,8462
1623,8471
1623,10956
1623,11896
1623,14475
1623,15090
1623,15409
1623,16887
1623,17186
1623,18032
1624,2526
1624,4231
1624,5397
1624,8166
1624,8239
1624,10693
1624,13373
1624,16913
1624,17647
1625,2589
1625,6907
1625,9561
1625,13454
1625,14386
1625,16435
1625,18042
1625,19293
1625,19336
1625,19740
1626,1821
1626,2770
1626,2809
1626,3716
1626,5068
1626,5740
1626,6259
1626,9012
1626,14074
1626,14175
1626,14219
1627,2614
1627,2970
1627,3273
1627,3886
1627,4361
1627,5820
1627,8016
1627,10628
1627,12330
1627,12588
1627,16100
1627,17920
1628,1980
1628,2280
1628,2300
1628,2617
1628,8565
1628,10417
1628,10577
1628,13736
1628,19900
1629,1720
1629,2278
1629,2337
1629,2541
1629,4671
1629,5549
1629,5824
1629,5861
1629,6307
1629,7582
1629,8264
1629,8435
1629,9136
1629,10176
1629,10266
1629,14415
1629,17235
1630,2730
1630,3059
1630,6990
1630,10248
1630,11643
1630,12863
1630,15736
1630,16050
1631,1775
1631,2496
1631,3576
1631,3726
1631,3755
1631,4060
1631,4329
1631,4990
1631,5938
1631,6814
1631,7942
1631,10027
1631,11358
1631,12488
1631,13089
1632,1753
1632,1779
1632,2567
1632,2895
1632,3351
1632,3717
1632,5086
1632,6662
1632,6781
1632,8267
1632,8340
1632,8553
1632,8989
1632,9274
1632,11161
1632,15408
1632,16610
1632,16646
1632,17239
1632,17314
1632,17538
1632,18236
1632,18816
1632,19064
1633,2394
1633,2949
1633,3612
1633,4403
1633,6180
1633,7341
1633,15336
1633,17752
1634,3393
1634,4262
1634,4364
1634,4391
1634,4869
1634,5300
1634,5795
1634,5898
1634,6935
1634,7094
1634,10025
1634,10069
1634,10440
1634,11386
1634,12441
1634,13036
1634,13671
1634,13748
1634,14001
1634,14177
1634,16728
1634,17069
1634,18086
1634,18171
1634,18658
1634,18733
1634,19589
1634,19871
1635,3424
1635,19332
1636,1736
1636,2182
1636,3335
1636,3993
1636,4394
1636,7166
1636,7368
1636,10669
1636,10775
1636,19349
1637,4892
1637,4912
1637,5083
1637,11398
1637,19757
1638,2031
1638,2562
1638,4320
1638,11899
1638,13178
1638,13922
1638,16920
1639,1914
1639,2444
1639,2645
1639,2780
1639,4243
1639,7617
1639,10135
1639,10883
1639,11412
1639,13349
1639,13660
1639,14440
1639,17850
1639,18206
1639,19387
1640,1762
1640,1815
1640,2385
1640,2395
1640,2488
1640,2763
1640,6740
1640,6754
1640,8750
1640,13794
1640,14803
1640,16042
1641,2480
1641,2672
1641,2714
1641,3350
1641,3730
1641,4554
1641,4621
1641,4924
1641,5956
1641,7319
1641,7525
1641,7732
1641,7833
1641,9107
1641,9650
1641,11279
1641,12928
1641,13029
1641,13726
1641,13956
1641,14083
1641,14311
1641,14728
1641,16208
1641,16775
1641,17211
1641,18221
1641,18778
1642,2055
1642,2200
1642,2963
1642,5798
1642,7355
1642,8153
1642,9360
1642,10051
1642,13195
1642,15859
1643,2740
1643,3059
1643,3484
1643,3833
1643,5334
1643,6610
1643,6815
1643,8177
1643,8916
1643,9685
1643,13233
1643,13431
1643,17532
1644,1952
1644,3003
1644,4409
1644,6336
1644,8103
1644,12028
1644,15451
1644,19802
1645,2139
1645,2152
1645,2594
1645,2936
1645,3741
1645,5326
1645,6166
1645,7455
1645,14106
1645,16506
1645,16685
1645,19342
1646,3243
1646,6744
1646,6976
1646,8675
1646,9646
1646,19546
1646,19731
1647,3350
1647,5489
1647,7036
1647,7382
1647,11715
1647,18836
1647,19330
1648,2437
1648,3154
1648,3473
1648,3570
1648,5230
1648,5903
1648,11208
1648,12779
1648,14444
1649,2415
1649,2653
1649,3541
1649,6140
1649,9328
1649,9373
1649,14352
1650,2267
1650,2433
1650,2603
1650,2962
1650,3185
1650,4292
1650,4509
1650,4852
1650,5501
1650,11257
1650,12044
1650,15715
1650,16536
1650,18077
1651,2072
1651,2159
1651,3384
1651,3993
1651,4291
1651,5765
1651,8779
1651,8977
1651,10070
1651,11967
1651,16983
1651,18675
1652,3019
1652,3759
1652,4785
1652,7932
1652,8947
1652,10316
1652,11812
1652,13015
1652,13044
1652,13675
1652,13693
1652,16096
1652,18371
1653,2626
1653,2702
1653,3697
1653,5649
1653,6688
1653,9435
1653,12086
1653,14808
1654,1847
1654,1876
1654,2113
1654,2774
1654,2830
1654,2914
1654,3324
1654,4366
1654,5278
1654,5730
1654,7344
1654,9495
1654,17488
1654,19197
1655,1812
1655,2343
1655,2666
1655,3063
1655,3999
1655,4777
1655,4862
1655,5590
1655,7062
1655,7684
1655,7909
1655,8814
1655,8943
1655,8991
1655,11948
1655,12118
1655,12513
1655,12547
1655,13117
1655,15352
1656,3419
1656,3428
1656,4265
1656,5066
1656,6578
1656,8927
1656,13040
1656,15028
1656,15661
1656,15865
1656,17628
1656,19031
1657,1947
1657,2083
1657,2355
1657,2482
1657,3655
1657,3824
1657,7092
1657,8157
1657,8755
1657,9749
1657,10410
1657,10496
1657,10605
1657,12606
1657,13603
1657,17783
1657,17865
1657,19489
1657,19692
1658,1759
1658,2181
1658,3608
1658,4317
1658,4692
1658,4990
1658,8727
1658,8772
1658,9499
1658,10536
1658,15622
1659,1887
1659,2846
1659,7116
1659,7190
1659,8476
1659,8516
1659,12176
1659,14398
1659,16694
1659,17043
1659,17172
1659,17324
1659,18510
1660,1903
1660,2132
1660,2523
1660,3497
1660,4473
1660,5046
1660,7316
1660,8351
1660,8384
1660,9332
1660,9372
1660,9503
1660,12787
1660,13759
1660,14399
1660,16726
1660,16916
1661,2839
1661,3990
1661,5380
1661,6033
1661,6945
1661,8240
1661,8823
1661,9113
1661,10307
1661,11401
1661,12451
1661,15847
1661,16199
1661,18167
1661,19997
1662,1884
1662,2453
1662,3766
1662,3896
1662,4976
1662,10749
1662,13414
1662,18389
1663,2236
1663,5789
1663,7810
1663,13110
1663,13185
1663,16277
1663,17595
1663,17888
1664,4621
1664,6499
1664,7622
1664,10940
1664,12442
1664,12615
1664,14660
1664,14902
1664,14909
1664,17365
1664,17459
1665,3462
1665,3647
1665,9774
1665,10707
1665,10846
1665,15801
1666,2006
1666,2886
1666,4838
1666,5804
1666,7798
1666,10249
1666,10531
1666,11859
1666,13174
1666,15923
1666,18617
1666,19055
1666,19102
1666,19653
1667,1670
1667,1904
1667,1936
1667,2127
1667,2826
1667,2913
1667,3255
1667,4342
1667,4459
1667,5338
1667,8165
1667,9618
1667,10892
1667,11002
1667,11135
1667,11701
1667,11778
1667,12731
1667,16164
1667,16457
1667,16574
1667,16609
1667,18251
1667,19682
1668,4232
1668,5256
1668,10330
1668,19483
1668,19549
1669,4043
1669,10515
1669,12933
1670,3839
1670,6371
1670,6967
1670,7442
1670,8302
1670,8822
1670,9829
1670,10954
1670,15200
1670,16214
1671,1947
1671,2030
1671,2273
1671,2863
1671,2875
1671,3240
1671,6258
1671,6487
1671,7044
1671,8112
1671,10730
1671,10769
1671,11992
1671,12797
1671,12896
1671,13050
1671,14604
1671,14670
1671,17916
1671,18667
1671,19489
1672,1999
1672,4380
1672,4442
1672,6255
1672,6637
1672,8629
1672,8792
1672,10150
1672,10158
1672,11837
1672,12066
1672,13129
1672,13836
1672,15128
1672,16367
1672,17297
1672,19784
1673,2339
1673,6262
1673,9411
1673,9929
1673,11117
1673,18458
1674,2144
1674,3708
1674,3916
1674,4614
1674,5829
1674,6103
1674,7435
1674,7822
1674,8319
1674,11049
1674,12468
1674,13087
1674,13632
1674,14161
1674,15023
1674,19616
1675,2316
1675,3736
1675,4452
1675,5033
1675,5058
1675,5628
1675,8151
1675,9127
1675,9409
1675,9456
1675,11633
1675,13623
1675,15424
1675,17062
1676,4613
1676,8569
1676,9017
1676,11859
1676,13860
1676,14369
1676,19485
1677,4055
1677,17065
1678,2678
1678,2826
1678,3307
1678,3889
1678,5210
1678,6086
1678,8818
1678,9892
1678,11663
1678,11955
1678,12458
1678,12972
1678,13634
1678,15958
1679,2113
1679,2817
1679,4321
1679,5678
1679,5906
1679,8033
1679,8629
1679,8767
1679,9480
1679,9933
1679,10502
1679,12933
1679,13482
1679,19109
1680,1730
1680,2250
1680,2549
1680,2843
1680,3200
1680,4685
1680,5497
1680,7390
1680,7523
1680,9325
1680,10838
1680,12115
1680,13158
1680,18131
1681,1901
1681,2535
1681,3001
1681,4488
1681,4630
1681,5803
1681,6317
1681,8828
1681,8880
1681,10166
1681,10575
1681,11176
1681,13110
1681,14443
1681,14820
1681,15970
1681,16032
1681,16090
1681,17247
1681,17906
1682,4560
1682,6366
1682,6481
1682,9143
1682,12040
1683,2039
1683,2943
1683,3775
1683,7178
1683,7433
1683,14686
1683,18295
1683,19912
1684,1837
1684,2049
1684,2541
1684,2986
1684,3144
1684,3603
1684,6869
1684,7090
1684,9379
1684,9871
1684,11454
1684,12215
1684,12737
1684,13400
1684,14110
1684,14174
1684,16184
1684,16580
1684,16625
1684,16655
1684,16820
1684,17585
1685,3465
1685,3933
1685,4548
1685,5186
1685,6779
1685,8996
1685,10197
1685,12701
1685,13469
1685,17126
1685,19311
1686,1917
1686,3064
1686,3475
1686,12116
1686,14617
1686,19584
1687,1709
1687,2263
1687,2338
1687,2596
1687,4552
1687,5381
1687,7851
1687,8193
1687,11127
1687,12753
1687,13191
1688,1696
1688,1890
1688,3788
1688,4515
1688,4731
1688,4821
1688,5121
1688,5432
1688,6553
1688,6618
1688,6862
1688,7978
1688,9590
1688,13071
1688,14182
1688,18260
1689,3278
1689,3849
1689,4553
1689,6721
1689,12091
1690,2965
1690,3487
1690,6067
1690,8545
1690,8783
1690,8989
1690,9047
1690,11492
1690,11548
1690,11684
1690,13506
1690,14235
1690,14326
1690,14604
1690,15997
1690,16084
1690,16692
1690,19493
1690,19778
1691,1750
1691,3189
1691,3914
1691,4837
1691,4937
1691,5504
1691,7018
1691,8527
1691,9822
1691,9972
1691,10940
1691,11782
1691,12831
1691,15729
1691,17858
1692,2274
1692,7827
1692,10826
1693,1760
1693,1880
1693,2216
1693,4011
1693,6060
1693,8460
1693,9870
1693,11153
1693,11949
1693,12130
1693,12217
1693,12324
1693,12596
1693,13545
1693,15210
1693,18217
1694,4556
1694,6467
1694,8654
1694,8979
1694,9187
1694,9301
1694,11721
1694,14570
1694,16141
1694,17761
1694,18482
1695,5313
1695,7577
1695,8701
1695,10408
1695,10716
1695,14239
1695,19506
1696,1761
1696,2248
1696,2438
1696,2679
1696,2896
1696,3035
1696,6048
1696,7807
1696,8458
1696,9053
1696,10716
1696,11843
1696,12092
1696,13253
1696,13762
1697,3872
1697,4765
1697,4895
1697,5096
1697,6014
1697,7738
1697,10142
1697,15187
1697,17855
1697,18184
1698,3240
1698,4840
1698,5752
1698,6455
1698,6525
1698,9009
1698,12700
1698,14074
1698,15791
1698,17218
1699,1980
1699,1997
1699,2735
1699,5075
1699,7835
1699,8330
1699,9455
1699,11533
1699,12443
1699,13564
1699,15672
1699,16466
1699,16673
1699,18369
1699,19132
1700,8190
1700,10463
1700,12627
1701,2632
1701,2740
1701,2763
1701,5492
1701,8536
1701,12394
1702,3307
1702,5560
1702,6010
1702,7700
1702,8008
1702,9280
1702,10800
1702,13047
1702,17655
1702,18654
1702,19780
1703,4953
1703,6320
1703,6636
1703,7591
1703,10455
1703,10941
1703,11051
1703,12916
1703,13609
1703,13702
1703,16130
1703,16295
1703,17678
1703,18818
1704,2926
1704,4277
1704,4864
1704,5537
1704,9870
1704,18144
1704,18702
1705,2506
1705,4338
1705,4348
1705,6182
1705,7612
1705,8465
1705,12689
1705,16772
1705,18888
1706,2633
1706,2978
1706,3963
1706,4585
1706,5392
1706,5402
1706,5501
1706,5510
1706,11594
1706,12028
1707,1909
1707,1988
1707,7619
1707,7647
1707,7963
1707,8782
1707,12404
1707,18253
1708,1735
1708,2968
1708,3812
1708,5102
1708,5764
1708,6181
1708,10968
1708,17584
1709,5199
1709,5538
1709,6974
1709,7286
1709,7782
1709,9925
1709,12590
1709,14281
1709,16223
1709,16397
1709,16757
1709,17386
1710,2268
1710,7007
1710,10120
1710,10965
1711,2120
1711,2880
1711,4904
1711,5407
1711,7870
1711,8598
1711,10405
1711,10568
1711,11691
1711,12067
1711,12757
1711,13012
1711,13323
1711,13333
1711,13604
1711,14088
1711,14228
1711,14562
1711,15626
1711,17147
1711,17402
1711,17726
1712,5890
1712,7324
1712,8248
1712,10894
1712,11233
1712,12544
1712,13581
1712,13752
1712,15226
1712,15499
1712,16602
1713,2123
1713,2416
1713,3304
1713,3593
1713,4160
1713,4697
1713,6041
1713,6325
1713,10754
1713,12584
1713,19294
1713,19856
1714,1933
1714,2533
1714,2583
1714,2801
1714,3230
1714,7945
1714,9063
1714,9166
1714,9265
1714,9900
1714,10276
1714,10612
1714,13516
1714,14117
1715,4231
1715,4284
1715,4747
1715,5058
1715,5746
1715,5851
1715,6936
1715,7275
1715,7778
1715,8625
1715,9039
1715,9122
1715,10897
1715,11477
1715,12208
1715,12297
1715,12570
1715,13486
1715,19684
1716,2167
1716,2994
1716,4397
1716,11026
1717,1725
1717,2240
1717,7220
1717,9282
1717,10701
1717,14851
1717,18380
1717,18809
1718,3058
1718,3258
1718,3411
1718,3466
1718,3813
1718,5616
1718,6243
1718,10559
1718,12889
1718,17145
1719,2438
1719,2976
1719,3243
1719,3629
1719,3775
1719,4460
1719,8142
1719,8208
1719,9016
1719,9306
1719,9632
1719,9663
1719,9804
1719,10101
1719,12153
1719,12252
1719,12452
1719,13043
1719,15591
1719,18673
1720,3141
1720,4538
1721,5122
1721,5220
1721,5694
1721,6640
1721,7004
1721,7308
1721,7417
1721,7843
1721,10807
1721,11326
1721,13438
1721,14813
1721,16471
1721,16643
1721,17468
1721,18740
1721,19761
1722,4412
1722,4764
1722,4964
1722,5335
1722,6160
1722,7455
1722,8905
1722,9447
1722,12190
1722,12924
1722,13021
1722,16443
1722,18337
1723,2834
1723,2971
1723,3488
1723,4538
1723,5638
1723,5950
1723,5954
1723,6117
1723,6350
1723,6436
1723,7255
1723,8985
1723,10939
1723,11035
1723,11225
1723,11540
1723,11655
1723,11769
1723,13833
1723,15604
1723,16447
1723,17144
1723,17265
1723,17290
1723,18137
1724,2471
1724,3545
1724,4210
1724,5743
1724,6676
1724,12428
1724,12978
1724,16080
1724,16781
1724,18700
1724,18920
1725,2343
1725,2703
1725,2866
1725,15482
1726,2032
1726,2710
1726,3618
1726,4318
1726,5142
1726,6310
1726,8523
1726,11010
1726,11911
1726,16495
1726,19438
1727,3289
1727,3359
1727,4166
1727,4826
1727,6562
1727,7281
1727,7383
1727,7839
1727,8540
1727,9098
1727,9244
1727,10251
1727,12483
1727,13327
1727,13517
1727,13866
1727,14145
1727,14924
1727,15060
1727,15736
1727,17074
1727,17958
1728,1825
1728,3016
1728,3675
1728,6535
1728,8360
1728,8802
1728,9844
1728,10672
1728,11181
1728,11420
1728,12113
1728,13828
1728,14987
1728,15403
1728,16639
1728,17025
1728,18144
1728,18237
1728,18763
1729,3394
1729,7374
1729,8938
1729,9024
1729,9702
1729,10866
1729,12109
1729,12237
1729,12775
1729,17012
1730,5194
1730,13556
1731,2023
1731,2396
1731,2639
1731,4879
1731,8290
1731,11993
1731,14422
1731,15180
1731,15448
1732,1841
1732,2333
1732,2558
1732,3824
1732,4670
1732,4693
1732,5912
1732,10225
1732,19824
1732,19904
1733,2567
1733,2584
1733,2592
1733,3292
1733,4047
1733,4842
1733,6234
1733,9152
1733,13011
1733,13663
1733,16842
1734,1939
1734,2208
1734,3700
1734,9139
1734,11601
1734,14742
1734,15092
1734,15723
1734,17283
1735,2277
1735,2730
1735,4333
1735,5193
1735,6613
1735,8153
1735,11252
1735,11967
1735,13682
1735,15573
1735,15633
1736,2724
1736,5989
1736,8155
1736,10699
1736,14174
1736,14416
1737,2325
1737,7263
1737,10550
1737,11552
1737,12438
1737,17007
1738,1917
1738,2290
1738,3343
1738,5786
1738,7808
1738,8434
1738,8472
1738,10477
1738,11443
1738,12332
1738,12558
1738,12862
1738,17694
1739,3399
1739,3838
1739,4438
1739,9969
1739,10852
1740,1889
1740,4364
1740,7060
1740,13115
1740,15133
1741,2230
1741,4393
1741,5235
1741,6821
1741,8845
1742,3340
1742,4870
1742,5887
1742,8383
1742,13500
1742,14049
1742,17009
1743,2173
1743,3006
1743,4241
1743,4567
1743,5988
1743,6454
1743,6791
1743,7067
1743,7866
1743,9120
1743,11127
1743,12657
1743,13292
1743,13358
1743,15151
1743,15451
1743,15607
1743,15755
1743,16144
1743,16456
1743,17128
1743,17286
1743,17388
1743,17549
1743,17895
1743,17945
1743,19976
1744,2601
1744,8830
1744,15072
1744,16371
1744,17832
1745,3135
1745,3602
1745,4215
1745,4365
1745,5190
1745,6429
1745,17782
1745,18927
1746,2253
1746,3386
1746,4179
1746,10994
1746,12423
1747,1935
1747,3679
1747,4371
1747,6488
1747,7212
1747,10973
1747,11157
1747,13003
1747,14151
1747,15471
1747,16749
1747,17471
1748,2611
1748,3279
1748,3610
1748,4074
1748,5537
1748,6078
1748,8634
1748,9318
1748,11612
1748,12945
1748,13028
1748,15087
1748,18157
1748,18299
1748,18364
1749,1981
1749,2274
1749,2338
1749,2395
1749,2785
1749,3186
1749,5091
1749,5684
1749,5716
1749,5796
1749,14662
1749,16447
1749,17147
1749,18363
1749,19330
1749,19719
1750,1762
1750,4527
1750,5012
1750,8844
1750,9211
1750,10357
1750,13521
1750,15399
1751,4687
1751,9277
1751,9869
1751,10594
1751,11980
1751,14832
1752,3526
1752,13704
1752,14682
1752,14830
1753,8967
1753,10606
1753,11963
1753,14203
1753,14370
1753,14876
1753,17086
1754,5329
1754,5710
1754,6240
1754,7153
1754,7896
1754,9551
1754,11007
1754,12667
1754,14520
1754,15943
1754,16765
1754,18596
1754,19272
1755,2276
1755,3780
1755,4355
1755,8795
1755,12106
1755,14146
1755,14455
1755,15100
1756,2091
1756,2188
1756,2308
1756,2348
1756,3145
1756,3625
1756,3810
1756,5118
1756,5674
1756,6055
1756,6150
1756,6949
1756,8224
1756,9252
1756,10057
1756,14578
1756,18447
1757,1783
1757,3132
1757,5640
1757,5655
1757,7568
1757,8617
1757,8696
1757,9572
1757,13755
1757,16181
1758,6377
1758,12045
1758,19560
1758,19996
1759,2026
1759,2474
1759,2926
1759,6119
1759,6266
1759,8791
1759,9444
1759,11124
1759,16972
1760,5686
1760,6646
1760,8411
1761,2108
1761,3057
1761,3623
1761,4580
1761,14553
1761,17776
1762,2068
1762,2229
1762,2294
1762,3697
1762,4126
1762,4943
1762,5520
1762,5584
1762,6144
1762,8154
1762,8373
1762,8651
1762,9195
1762,9607
1762,9617
1762,11069
1762,11521
1762,11630
1762,11909
1762,14189
1762,14915
1762,16731
1763,4441
1763,8363
1763,9374
1763,10827
1763,12025
1763,15304
1764,4132
1764,5223
1764,5567
1764,7753
1764,9604
1764,10570
1764,16726
1764,17338
1764,17738
1765,2353
1765,3213
1765,4497
1765,5526
1765,5675
1765,6291
1765,7117
1765,7797
1765,8142
1765,8152
1765,8882
1765,9154
1765,9950
1765,10647
1765,11209
1765,12042
1765,16979
1766,2057
1766,2355
1766,2842
1766,3177
1766,3392
1766,5391
1766,7499
1766,7976
1766,10461
1766,10555
1766,10951
1766,13447
1766,14964
1766,15030
1766,16725
1766,18562
1766,19228
1767,2877
1767,3060
1767,3303
1767,6866
1767,10232
1767,12150
1767,15287
1767,17124
1767,17818
1767,18692
1767,19598
1768,2199
1768,2240
1768,2471
1768,3037
1768,3415
1768,3737
1768,4062
1768,4172
1768,4363
1768,5060
1768,5258
1768,6124
1768,6632
1768,6711
1768,6879
1768,7202
1768,7310
1768,7650
1768,7690
1768,8057
1768,8066
1768,8539
1768,9065
1768,10409
1768,10492
1768,10888
1768,11312
1768,11920
1768,12192
1768,14878
1768,15646
1768,16625
1769,1858
1769,4158
1769,5096
1769,5425
1769,5806
1769,7532
1769,7577
1769,10627
1769,12942
1769,14024
1769,15235
1769,17904
1769,17911
1770,3983
1770,5576
1770,7413
1770,8704
1770,10046
1770,12567
1770,19944
1771,2282
1771,3150
1771,3774
1771,4319
1771,4847
1771,5109
1771,5203
1771,5370
1771,6258
1771,6282
1771,6573
1771,6702
1771,7546
1771,7956
1771,8597
1771,9227
1771,9280
1771,9521
1771,11275
1771,13944
1771,14604
1771,18105
1771,19022
1772,3721
1772,10857
1772,10887
1772,14382
1772,15415
1773,2876
1773,2922
1773,3437
